Employee_ID,Full_Name,Age,Department,Salary,City,Joining_Date,Performance_Score
101,Aarav Patel,28,Engineering,85000,Mumbai,2021-06-15,8.5
102,Priya Sharma,,HR,62000,Delhi,15/06/2021,7.2
103,Liam O'Connor,34,Marketing,78000,London,2020-03-10,9.1
104,Yuki Tanaka,Twenty,Engineering,91000,Tokio,March 10 2020,8.8
105,Mei Chen,41,finance,105000,Beijing,2019-11-01,
106,Rohan Gupta,-5,Sales,55000,Mumbay,01/11/2019,6.5
107,Sofia Rossi,29,Human Resources,,Rome,2022-08-22,8.0
108,Ahmed Hassan,36,IT,999999999,Cairo,22/08/2022,9.5
109,Fatima Ali,31,engineering,88000,Dubai,2021-01-30,7.9
110,Mateo Silva,45,Finance,112000,Madrid,30/01/2021,10.0
111,Chloe Dubois,27,Marketing,Unpaid,Paris,2023-05-14,8.2
112,Ananya Desai,33,I.T.,95000,Dilli,14/05/2023,500
113,Karan Singh,999,Sales,61000,Mumbai,2018-09-09,7.5
114,Elena Petrova,38,Engineering,92000,Moscow,09/09/2018,9.0
115,Tariq Mahmood,26,hr,58000,Lahore,2022-12-05,
116,Sneha Reddy,30,Finance,-5000,Hyderabad,05/12/2022,8.4
117,Oliver Fischer,42,IT,108000,Berlin,2017-07-19,9.2
118,Ravi Kumar,25,Sales,54000,Bangalore,19/07/2017,7.1
119,Wei Zhang,,Marketing,76000,Shanghai,2021-10-11,8.7
120,Isabella Costa,35,Engineering,89000,Lisbon,Oct 11 2021,
121,Vikram Malhotra,40,Finance,115000,Mumbai,2016-04-25,9.6
122,Aisha Khan,29,Human Res.,64000,Karachi,25/04/2016,8.1
123,Lucas Peeters,32,IT,97000,Brussels,2020-02-14,8.9
124,Neha Joshi,Thirty,Engineering,86000,Pune,14/02/2020,7.8
125,Omar Farooq,37,Sales,68000,Dubai,2019-08-08,6.9
126,Camille Laurent,44,finance,120000,Paris,08/08/2019,-2
127,Aditya Verma,28,Marketing,,Delhi,2022-01-20,8.5
128,Jin-woo Kim,31,I.T.,93000,Seoul,20/01/2022,9.3
129,Zara Rahman,26,HR,59000,Dhaka,2023-07-07,7.4
130,Lars Nielsen,48,Engineering,10,Copenhagen,07/07/2023,9.8
131,Pooja Agarwal,33,Finance,102000,Kolkata,2015-11-30,
132,Hassan Said,29,Sales,60000,Cairo,30/11/2015,7.0
133,Emma Weber,36,IT,99000,Berlin,2020-09-15,9.1
134,Rahul Chatterjee,0,Engineering,87000,Kolkata,15/09/2020,8.6
135,Nadia Ivanova,39,Marketing,81000,Moscow,2018-05-22,
136,Sanjay Patel,41,finance,110000,Ahmedabad,22/05/2018,9.4
137,Mia Johansen,27,HR,63000,Oslo,2021-12-10,7.7
138,Arjun Nair,34,I.T.,,Chennai,Dec 10 2021,8.8
139,Chen Wei,-10,Sales,65000,Beijing,2019-03-05,6.8
140,Sophie Martin,43,Engineering,115000,Lundon,05/03/2019,9.7
141,Devansh Tiwari,25,Finance,N/A,Lucknow,2023-02-28,7.9
142,Amina Abdi,30,IT,94000,Nairobi,28/02/2023,9.0
143,Ritik Jain,32,Marketing,79000,Jaipur,2020-10-18,8.3
144,Lukas Muller,,Engineering,91000,Munich,18/10/2020,8.7
145,Kavita Rao,46,Human Res.,67000,Hyderabad,2017-06-12,7.5
146,Ali Yilmaz,38,Sales,71000,Istanbul,12/06/2017,
147,Isla Macdonald,29,Finance,104000,Edinburgh,2022-04-04,9.2
148,Manish Yadav,150,IT,96000,Gurgaon,04/04/2022,8.9
149,Min-ji Park,35,Engineering,88000,Seoul,2019-11-25,8.4
150,Ankit Mishra,28,marketing,75000,Noida,25/11/2019,7.6
151,Charlotte Smith,40,HR,69000,Manchester,2016-08-14,8.1
152,Gaurav Sharma,31,Finance,109000,Delhi,14/08/2016,9.5
153,Tariq Al-Fayed,Forty,Sales,62000,Riyadh,2021-05-09,7.2
154,Amelia Davies,37,I.T.,101000,Cardiff,09/05/2021,9.3
155,Nikhil Choudhary,26,Engineering,84000,Pune,2023-09-01,8.0
156,Anya Kowalski,33,Finance,106000,Warsaw,01/09/2023,
157,Rakesh Singh,49,Marketing,82000,Patna,2015-12-20,9.1
158,Yousef Al-Hashimi,34,HR,66000,Doha,20/12/2015,7.8
159,Meera Pillai,29,IT,,Trivandrum,2020-07-30,8.6
160,Thomas Schmidt,-8,Engineering,93000,Frankfurt,30/07/2020,8.9
161,Avinash Gupta,42,Sales,73000,Chandigarh,2018-02-17,7.4
162,Lea Dupont,27,finance,98000,Lyon,17/02/2018,9.0
163,Saurabh Das,36,Marketing,80000,Bhubaneswar,2022-11-11,8.5
164,Kenji Sato,39,I.T.,105000,Tokio,11/11/2022,100
165,Shruti Iyer,31,Engineering,87000,Bangalore,2019-06-05,8.2
166,Omar Bennis,,HR,61000,Casablanca,05/06/2019,7.1
167,Harsh Vardhan,45,Finance,118000,Mumbai,2014-03-22,9.6
168,Hannah Jones,28,Sales,57000,London,22/03/2014,6.9
169,Rishabh Jain,33,IT,92000,Indore,2021-08-19,8.7
170,Javier Gomez,38,Engineering,None,Barcelona,19/08/2021,9.2
171,Swati Kapoor,26,Marketing,74000,Delhi,2023-01-08,7.5
172,Dmitry Volkov,41,Finance,107000,St. Petersburg,08/01/2023,
173,Amitabh Bachchan,80,Acting,999999999,Mumbai,1969-11-07,10.0
174,Niamh Kelly,32,HR,65000,Dublin,2017-10-27,8.0
175,Yash Kadam,29,I.T.,90000,Pune,27/10/2017,8.5
176,Ingrid Berg,44,Sales,70000,Stockholm,2020-04-13,7.3
177,Vaibhav Rathi,35,Engineering,94000,Jaipur,13/04/2020,9.1
178,Artemis Papadopoulos,ThirtyTwo,Finance,103000,Athens,2019-09-29,8.8
179,Simran Kaur,27,Marketing,77000,Amritsar,29/09/2019,7.9
180,Marco Bianchini,50,IT,112000,Milan,2016-01-21,9.4
181,Chirag Shah,-20,Engineering,86000,Ahmedabad,21/01/2016,8.3
182,Fatou Diop,34,HR,68000,Dakar,2022-06-03,8.1
183,Nishant Verma,39,Finance,110000,Delhi,03/06/2022,9.7
184,Lina Al-Maktoum,25,Sales,,Dubai,2023-12-16,6.8
185,Prakash Raj,47,I.T.,100000,Chennai,16/12/2023,9.0
186,Sven Olofsson,36,Engineering,95000,Gothenburg,2018-07-25,8.6
187,Akanksha Bhatt,30,Marketing,79000,Dehradun,25/07/2018,7.6
188,Thiago Santos,,finance,101000,Lisbon,2021-03-02,
189,Kunal Goswami,43,HR,72000,Guwahati,02/03/2021,8.4
190,Aiko Takahashi,28,IT,89000,Osaka,2020-11-14,8.9
191,Himanshu Joshi,32,Sales,59000,Bhopal,14/11/2020,-1
192,Maja Novak,37,Engineering,97000,Prague,2017-05-06,9.3
193,Shreya Ghoshal,39,Music,800000,Kolkata,06/05/2017,9.9
194,Ivan Horvat,46,Finance,114000,Zagreb,2019-10-09,9.5
195,Tarun Gogoi,29,Marketing,78000,Dispur,09/10/2019,8.2
196,Elena Popa,33,I.T.,91000,Bucharest,2022-02-23,8.7
197,Siddharth Menon,55,Engineering,105000,Kochi,23/02/2022,9.1
198,Sara Al-Saud,26,HR,64000,Jeddah,2023-08-11,7.4
199,Vikash Jha,31,Sales,56000,Ranchi,11/08/2023,6.5
200,Clara Fernandez,40,Finance,0,Madrid,2015-04-18,9.8